🇭🇰 香港01 = trojan, 198.41.222.236, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇭🇰 香港02 = trojan, 172.64.145.84, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇭🇰 香港03 = trojan, 172.64.34.230, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇭🇰 香港04 = trojan, 162.159.22.18, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本01 = trojan, 162.159.44.141, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本02 = trojan, 172.64.52.88, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本03 = trojan, 162.159.39.251, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本04 = trojan, 162.159.45.101, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 新加坡01 = trojan, 162.159.11.19, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 新加坡02 = trojan, 108.162.195.252, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 新加坡03 = trojan, 104.17.218.251, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
