🇭🇰 香港01 = trojan, 162.159.45.172, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇭🇰 香港02 = trojan, 172.64.144.124, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇭🇰 香港03 = trojan, 162.159.44.66, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇭🇰 香港04 = trojan, 172.64.53.144, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本01 = trojan, 108.162.198.68, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本02 = trojan, 172.64.52.246, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本03 = trojan, 104.18.38.120, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本04 = trojan, 162.159.39.169, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 新加坡01 = trojan, 173.245.59.19, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 新加坡02 = trojan, 162.159.38.17, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 新加坡03 = trojan, 104.16.145.117, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 新加坡04 = trojan, 104.17.23.105, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇰🇷 韩国01 = trojan, 104.17.172.103, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇰🇷 韩国02 = trojan, 104.19.48.136, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇰🇷 韩国03 = trojan, 104.16.147.253, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇰🇷 韩国04 = trojan, 104.17.146.111, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
