🇭🇰 香港01 = trojan, 172.64.53.186, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇭🇰 香港02 = trojan, 108.162.198.192, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇭🇰 香港03 = trojan, 162.159.39.236, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇭🇰 香港04 = trojan, 162.159.44.194, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本01 = trojan, 162.159.38.145, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本02 = trojan, 172.64.52.71, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本03 = trojan, 162.159.0.216, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本04 = trojan, 172.64.40.127, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 新加坡01 = trojan, 104.18.39.61, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 新加坡02 = trojan, 162.159.25.214, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 新加坡03 = trojan, 104.17.17.178, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 新加坡04 = trojan, 104.17.23.13, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇰🇷 韩国01 = trojan, 104.16.245.244, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇰🇷 韩国02 = trojan, 104.16.151.67, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇰🇷 韩国03 = trojan, 104.16.248.98, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇰🇷 韩国04 = trojan, 104.17.18.129, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇹🇼 台湾01 = trojan, 104.16.250.251, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇹🇼 台湾02 = trojan, 104.17.161.194, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇹🇼 台湾03 = trojan, 104.16.158.250, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇹🇼 台湾04 = trojan, 104.17.121.134, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇺🇸 美国01 = trojan, 172.64.53.186, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇺🇸 美国02 = trojan, 108.162.198.192, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇺🇸 美国03 = trojan, 162.159.39.236, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇺🇸 美国04 = trojan, 162.159.44.194, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇬🇧 英国01 = trojan, 162.159.38.145, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇬🇧 英国02 = trojan, 172.64.52.71, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇬🇧 英国03 = trojan, 162.159.0.216, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇬🇧 英国04 = trojan, 172.64.40.127, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇩🇪 德国01 = trojan, 104.18.39.61, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇩🇪 德国02 = trojan, 162.159.25.214, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇩🇪 德国03 = trojan, 104.17.17.178, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇩🇪 德国04 = trojan, 104.17.23.13, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
