🇯🇵 日本01 = trojan, 104.25.143.99, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本02 = trojan, 104.25.143.99, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本03 = trojan, 104.25.143.99, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本04 = trojan, 104.25.143.99, 8443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本05 = trojan, 172.64.90.92, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本06 = trojan, 172.64.90.92, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本07 = trojan, 172.64.90.92, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本08 = trojan, 172.64.90.92, 8443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本09 = trojan, 104.27.69.105, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本10 = trojan, 104.27.69.105, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本11 = trojan, 104.27.69.105, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本12 = trojan, 104.27.69.105, 8443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/proxyip=nrt.proxyip.cmliussss.net, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
