🇭🇰 香港01 = trojan, 162.159.38.199, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇭🇰 香港02 = trojan, 172.64.52.138, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇭🇰 香港03 = trojan, 162.159.39.121, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇭🇰 香港04 = trojan, 104.18.44.205, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本01 = trojan, 162.159.45.139, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本02 = trojan, 172.64.229.224, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本03 = trojan, 162.159.25.137, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇯🇵 日本04 = trojan, 162.159.41.162, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 新加坡01 = trojan, 162.159.8.242, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 新加坡02 = trojan, 162.159.44.46, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 新加坡03 = trojan, 104.19.145.68, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇸🇬 新加坡04 = trojan, 104.17.99.16, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇰🇷 韩国01 = trojan, 104.16.250.91, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇰🇷 韩国02 = trojan, 104.17.51.164, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇰🇷 韩国03 = trojan, 104.18.95.188, 2096, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇰🇷 韩国04 = trojan, 104.19.47.248, 2083, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇹🇼 台湾01 = trojan, 104.17.159.252, 443, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
🇹🇼 台湾02 = trojan, 104.17.126.209, 2053, password=4c56333c-6445-415b-9849-e8b239e78b45, sni=vless.xbrou.com, ws=true, ws-path=/, ws-headers=Host:vless.xbrou.com, tfo=true, udp-relay=true
